version 2
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000001004df6a8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001004e0000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 398 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004ddc00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004dd800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004df470
instanceKlass  @cpi org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004dd400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004df228
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004defe0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004ded98
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Either; 1 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001004deb60
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$6 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001004de910
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$6 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 1 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001004de6c0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedURL (Ljava/net/URL;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001004de470
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry;)Ljava/util/Optional; 63 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda+0x00000001004de238
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x00000001004de000
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000001004dbb20
instanceKlass  @cpi org/gradle/api/internal/artifacts/configurations/DefaultConfiguration 1546 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004dd000
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda+0x00000001004db8e8
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001004dafc8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004dad90
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004da948
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004da710
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x00000001004da4c8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000001004da278
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000001004da028
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$3 (Ljava/lang/String;JLjava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000001004d8d30
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001004dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001004dc800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004dc400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000001004d88a8
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 191 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004dc000
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000001004d0ce8
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000001004d69b0
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/ExclusiveCacheAccessingWorker read (Ljava/util/function/Supplier;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/ExclusiveCacheAccessingWorker$$Lambda+0x00000001004d60b0
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001004d5e78
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x00000001004d5c40
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache$$Lambda+0x00000001004d5a08
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor$1
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileTime
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsFileFunctions
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileStat
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001004d0400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004d0000
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeWithAction (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000001004c9d88
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 185 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004c8400
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x00000001004c8800
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x00000001004c9ae0
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshotAndReuse (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x00000001004c9420
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001004cbd78
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001004cbb20
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001004cb8d8
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001004cb6a8
